,antecedents,consequents,antecedent support,consequent support,support,confidence,lift,leverage,conviction
208,"frozenset({'Ada ventilasi namun kadang terbuka/tertutup', 'Ya Anak Telah BCG'})",frozenset({'Tidak pernah diabetes'}),0.37142857142857144,0.9476190476190476,0.3523809523809524,0.9487179487179488,1.001159644375725,0.00040816326530612734,1.0214285714285736
209,"frozenset({'Ada ventilasi namun kadang terbuka/tertutup', 'Ya Anak Telah BCG', 'Tidak ada riwayat penyakit diabetes (orang tua)'})",frozenset({'Tidak pernah diabetes'}),0.32857142857142857,0.9476190476190476,0.319047619047619,0.9710144927536232,1.0246886606947783,0.0076870748299319724,1.8071428571428574
210,"frozenset({'Ada ventilasi namun kadang terbuka/tertutup', 'Ya Anak Telah BCG', 'Tidak pernah diabetes'})",frozenset({'Tidak ada riwayat penyakit diabetes (orang tua)'}),0.3523809523809524,0.7952380952380952,0.319047619047619,0.9054054054054053,1.1385337433241625,0.038820861678004526,2.1646258503401334
211,"frozenset({'Ada ventilasi namun kadang terbuka/tertutup', 'Makassar'})",frozenset({'Tidak pernah diabetes'}),0.3619047619047619,0.9476190476190476,0.3476190476190476,0.9605263157894737,1.0136207352552236,0.004671201814058945,1.3269841269841276
212,"frozenset({'Ada ventilasi namun kadang terbuka/tertutup', 'Makassar', 'Tidak ada riwayat penyakit diabetes (orang tua)'})",frozenset({'Tidak pernah diabetes'}),0.3238095238095238,0.9476190476190476,0.319047619047619,0.9852941176470587,1.0397576115873484,0.012199546485260726,3.561904761904723
213,"frozenset({'Ada ventilasi namun kadang terbuka/tertutup', 'Makassar', 'Tidak pernah diabetes'})",frozenset({'Tidak ada riwayat penyakit diabetes (orang tua)'}),0.3476190476190476,0.7952380952380952,0.319047619047619,0.9178082191780822,1.1541300959724388,0.04260770975056688,2.491269841269842
214,"frozenset({'Ada ventilasi namun kadang terbuka/tertutup', 'Tidak ada riwayat TB orang serumah'})",frozenset({'Tidak pernah diabetes'}),0.3333333333333333,0.9476190476190476,0.3142857142857143,0.9428571428571428,0.9949748743718593,-0.0015873015873015817,0.916666666666667
215,"frozenset({'Ada ventilasi namun kadang terbuka/tertutup', 'Tidak ada riwayat TB orang serumah'})",frozenset({'Tidak ada riwayat penyakit diabetes (orang tua)'}),0.3333333333333333,0.7952380952380952,0.3,0.9,1.131736526946108,0.03492063492063496,2.047619047619049
216,"frozenset({'Ada ventilasi namun kadang terbuka/tertutup', 'Tidak Ada (Anak)'})",frozenset({'Tidak pernah diabetes'}),0.319047619047619,0.9476190476190476,0.30952380952380953,0.9701492537313434,1.0237755943898599,0.007188208616780101,1.7547619047619138
217,"frozenset({'Ada ventilasi namun kadang terbuka/tertutup', 'Tidak Ada (orang serumah)'})",frozenset({'Tidak pernah diabetes'}),0.3380952380952381,0.9476190476190476,0.3238095238095238,0.9577464788732394,1.0106872390119612,0.0034240362811791547,1.2396825396825388
218,"frozenset({'Ada ventilasi namun kadang terbuka/tertutup', 'Tidak Ada (orang serumah)'})",frozenset({'Tidak ada riwayat penyakit diabetes (orang tua)'}),0.3380952380952381,0.7952380952380952,0.30952380952380953,0.9154929577464789,1.1512186893818,0.0406575963718821,2.4230158730158737
219,"frozenset({'Ada ventilasi namun kadang terbuka/tertutup', 'Tidak Ada (orang serumah)', 'Tidak ada riwayat penyakit diabetes (orang tua)'})",frozenset({'Tidak pernah diabetes'}),0.30952380952380953,0.9476190476190476,0.3,0.9692307692307691,1.022806339389254,0.006689342403628118,1.7023809523809472
220,"frozenset({'Ada ventilasi namun kadang terbuka/tertutup', 'Tidak Ada (orang serumah)', 'Tidak pernah diabetes'})",frozenset({'Tidak ada riwayat penyakit diabetes (orang tua)'}),0.3238095238095238,0.7952380952380952,0.3,0.926470588235294,1.1650228953856991,0.042494331065759616,2.7847619047619028
221,"frozenset({'Ada ventilasi namun kadang terbuka/tertutup', 'Ya ASI Ekslusif'})",frozenset({'Ya Anak Telah BCG'}),0.32857142857142857,0.7619047619047619,0.3238095238095238,0.9855072463768116,1.2934782608695654,0.07346938775510209,16.428571428571484
222,"frozenset({'Ada ventilasi namun kadang terbuka/tertutup', 'Ya ASI Ekslusif'})",frozenset({'Tidak pernah diabetes'}),0.32857142857142857,0.9476190476190476,0.30952380952380953,0.9420289855072465,0.9941009394800089,-0.0018367346938775175,0.9035714285714304
223,"frozenset({'Ada ventilasi namun kadang terbuka/tertutup', 'Ya ASI Ekslusif', 'Ya Anak Telah BCG'})",frozenset({'Tidak pernah diabetes'}),0.3238095238095238,0.9476190476190476,0.3047619047619048,0.9411764705882353,0.9932013006207508,-0.002086167800453509,0.8904761904761909
224,"frozenset({'Ada ventilasi namun kadang terbuka/tertutup', 'Ya ASI Ekslusif', 'Tidak pernah diabetes'})",frozenset({'Ya Anak Telah BCG'}),0.30952380952380953,0.7619047619047619,0.3047619047619048,0.9846153846153847,1.2923076923076924,0.06893424036281182,15.476190476190533
225,"frozenset({'Ada ventilasi namun kadang terbuka/tertutup', 'Ya ASI Ekslusif'})","frozenset({'Ya Anak Telah BCG', 'Tidak pernah diabetes'})",0.32857142857142857,0.7142857142857143,0.3047619047619048,0.9275362318840581,1.2985507246376813,0.07006802721088437,3.9428571428571493
226,"frozenset({'Ada ventilasi namun kadang terbuka/tertutup', 'Gizi baik'})",frozenset({'Tidak pernah diabetes'}),0.319047619047619,0.9476190476190476,0.3047619047619048,0.9552238805970151,1.008025200630016,0.0024263038548753557,1.169841269841276
